NAME,ENAME,CODE,ADDRESS,X,Y
北京市,Beijing,110000000000,,116.405285,39.904989
天津市,Tianjin,120000000000,,117.190182,39.125596
石家庄市,Shijiazhuang,130100000000,河北省;,114.502461,38.045474
唐山市,Tangshan,130200000000,河北省;,118.175393,39.635113
秦皇岛市,Qinhuangdao,130300000000,河北省;,119.586579,39.942531
邯郸市,Handan,130400000000,河北省,114.490686,36.612273
邢台市,Xingtai,130500000000,河北省,114.508851,37.0682
保定市,Baoding,130600000000,河北省,115.482331,38.867657
张家口市,Zhangjiakou,130700000000,河北省,114.884091,40.811901
承德市,Chengde,130800000000,河北省,117.939152,40.976204
沧州市,Cangzhou,130900000000,河北省,116.857461,38.310582
廊坊市,Langfang,131000000000,河北省,116.713873,39.529244
衡水市,Hengshui,131100000000,河北省,115.665993,37.735097
太原市,Taiyuan,140100000000,山西省,112.549248,37.857014
大同市,Datong,140200000000,山西省,113.295259,40.09031
阳泉市,Yangquan,140300000000,山西省,113.583285,37.861188
长治市,Changzhi,140400000000,山西省,113.113556,36.191112
晋城市,Jincheng,140500000000,山西省,112.851274,35.497553
朔州市,Shuozhou,140600000000,山西省,112.433387,39.331261
晋中市,Jinzhong,140700000000,山西省,112.736465,37.696495
运城市,Yuncheng,140800000000,山西省,111.003957,35.022778
忻州市,Xinzhou,140900000000,山西省,112.733538,38.41769
临汾市,Linfen,141000000000,山西省,111.517973,36.08415
吕梁市,Lvliang,141100000000,山西省,111.134335,37.524366
呼和浩特市,Hohhot,150100000000,内蒙古自治区,111.670801,40.818311
包头市,Baotou,150200000000,内蒙古自治区,109.840405,40.658168
乌海市,Wuhai,150300000000,内蒙古自治区,106.825563,39.673734
赤峰市,Chifeng,150400000000,内蒙古自治区,118.956806,42.275317
通辽市,Tongliao,150500000000,内蒙古自治区,122.263119,43.617429
鄂尔多斯市,Ordos,150600000000,内蒙古自治区,109.99029,39.817179
呼伦贝尔市,Hulunber,150700000000,内蒙古自治区,119.758168,49.215333
巴彦淖尔市,Bayan Nur,150800000000,内蒙古自治区,107.416959,40.757402
乌兰察布市,Ulanqab,150900000000,内蒙古自治区,113.114543,41.034126
兴安盟,Hinggan,152200000000,内蒙古自治区,122.070317,46.076268
锡林郭勒盟,Xilin Gol,152500000000,内蒙古自治区,116.090996,43.944018
阿拉善盟,Alxa,152900000000,内蒙古自治区,105.706422,38.844814
沈阳市,Shenyang,210100000000,辽宁省,123.429096,41.796767
大连市,Dalian,210200000000,辽宁省,121.618622,38.91459
鞍山市,Anshan,210300000000,辽宁省,122.995632,41.110626
抚顺市,Fushun,210400000000,辽宁省,123.921109,41.875956
本溪市,Benxi,210500000000,辽宁省,123.770519,41.297909
丹东市,Dandong,210600000000,辽宁省,124.383044,40.124296
锦州市,Jinzhou,210700000000,辽宁省,121.135742,41.119269
营口市,Yingkou,210800000000,辽宁省,122.235151,40.667432
阜新市,Fuxin,210900000000,辽宁省,121.648962,42.011796
辽阳市,Liaoyang,211000000000,辽宁省,123.18152,41.269402
盘锦市,Panjin,211100000000,辽宁省,122.06957,41.124484
铁岭市,Tieling,211200000000,辽宁省,123.844279,42.290585
朝阳市,Chaoyang,211300000000,辽宁省,120.451176,41.576758
葫芦岛市,Huludao,211400000000,辽宁省,120.856394,40.755572
长春市,Changchun,220100000000,吉林省,125.3245,43.886841
吉林市,Jilin,220200000000,吉林省,126.55302,43.843577
四平市,Siping,220300000000,吉林省,124.370785,43.170344
辽源市,Liaoyuan,220400000000,吉林省,125.145349,42.902692
通化市,Tonghua,220500000000,吉林省,125.936501,41.721177
白山市,Baishan,220600000000,吉林省,126.427839,41.942505
松原市,Songyuan,220700000000,吉林省,124.823608,45.118243
白城市,Baicheng,220800000000,吉林省,122.841114,45.619026
延边朝鲜族自治州,Yanbian,222400000000,吉林省,129.513228,42.904823
哈尔滨市,Harbin,230100000000,黑龙江省,126.642464,45.756967
齐齐哈尔市,Qiqihar,230200000000,黑龙江省,123.953486,47.348079
鸡西市,Jixi,230300000000,黑龙江省,130.975966,45.300046
鹤岗市,Hegang,230400000000,黑龙江省,130.277487,47.332085
双鸭山市,Shuangyashan,230500000000,黑龙江省,131.157304,46.643442
大庆市,Daqing,230600000000,黑龙江省,125.11272,46.590734
伊春市,Yichun,230700000000,黑龙江省,128.899396,47.724775
佳木斯市,Jiamusi,230800000000,黑龙江省,130.361634,46.809606
七台河市,Qitaihe,230900000000,黑龙江省,131.015584,45.771266
牡丹江市,Mudanjiang,231000000000,黑龙江省,129.618602,44.582962
黑河市,Heihe,231100000000,黑龙江省,127.499023,50.249585
绥化市,Suihua,231200000000,黑龙江省,126.99293,46.637393
大兴安岭地区,Da Hinggan Ling,232700000000,黑龙江省,124.711526,52.335262
上海市,Shanghai,310000000000,,121.472644,31.231706
南京市,Nanjing,320100000000,江苏省,118.767413,32.041544
无锡市,Wuxi,320200000000,江苏省,120.301663,31.574729
徐州市,Xuzhou,320300000000,江苏省,117.184811,34.261792
常州市,Changzhou,320400000000,江苏省,119.946973,31.772752
苏州市,Suzhou,320500000000,江苏省,120.619585,31.299379
南通市,Nantong,320600000000,江苏省,120.864608,32.016212
连云港市,Lianyungang,320700000000,江苏省,119.178821,34.600018
淮安市,Huai'an,320800000000,江苏省,119.021265,33.597506
盐城市,Yancheng,320900000000,江苏省,120.139998,33.377631
扬州市,Yangzhou,321000000000,江苏省,119.421003,32.393159
镇江市,Zhenjiang,321100000000,江苏省,119.452753,32.204402
泰州市,Taizhou,321200000000,江苏省,119.915176,32.484882
宿迁市,Suqian,321300000000,江苏省,118.293328,33.945154
杭州市,Hangzhou,330100000000,浙江省,120.153576,30.287459
宁波市,Ningbo,330200000000,浙江省,121.549792,29.868388
温州市,Wenzhou,330300000000,浙江省,120.672111,28.000575
嘉兴市,Jiaxing,330400000000,浙江省,120.750865,30.762653
湖州市,Huzhou,330500000000,浙江省,120.102398,30.867198
绍兴市,Shaoxing,330600000000,浙江省,120.582112,29.997117
金华市,Jinhua,330700000000,浙江省,119.649506,29.089524
衢州市,Quzhou,330800000000,浙江省,118.87263,28.941708
舟山市,Zhoushan,330900000000,浙江省,122.106863,30.016028
台州市,Taizhou,331000000000,浙江省,121.428599,28.661378
丽水市,Lishui,331100000000,浙江省,119.921786,28.451993
合肥市,Hefei,340100000000,安徽省,117.283042,31.86119
芜湖市,Wuhu,340200000000,安徽省,118.376451,31.326319
蚌埠市,Bengbu,340300000000,安徽省,117.36237,32.934037
淮南市,Huainan,340400000000,安徽省,117.025449,32.645947
马鞍山市,Ma'anshan,340500000000,安徽省,118.507906,31.689362
淮北市,Huaibei,340600000000,安徽省,116.794664,33.971707
铜陵市,Tongling,340700000000,安徽省,117.816576,30.929935
安庆市,Anqing,340800000000,安徽省,117.053571,30.524816
黄山市,Huangshan,341000000000,安徽省,118.317325,29.709239
滁州市,Chuzhou,341100000000,安徽省,118.316264,32.303627
阜阳市,Fuyang,341200000000,安徽省,115.819729,32.896969
宿州市,Suzhou,341300000000,安徽省,116.984084,33.633891
六安市,Lu'an,341500000000,安徽省,116.507676,31.752889
亳州市,Bozhou,341600000000,安徽省,115.782939,33.869338
池州市,Chizhou,341700000000,安徽省,117.489157,30.656037
宣城市,Xuancheng,341800000000,安徽省,118.757995,30.945667
福州市,Fuzhou,350100000000,福建省,119.306239,26.075302
厦门市,Xiamen,350200000000,福建省,118.11022,24.490474
莆田市,Putian,350300000000,福建省,119.007558,25.431011
三明市,Sanming,350400000000,福建省,117.635001,26.265444
泉州市,Quanzhou,350500000000,福建省,118.589421,24.908853
漳州市,Zhangzhou,350600000000,福建省,117.661801,24.510897
南平市,Nanping,350700000000,福建省,118.178459,26.635627
龙岩市,Longyan,350800000000,福建省,117.02978,25.091603
宁德市,Ningde,350900000000,福建省,119.527082,26.65924
南昌市,Nanchang,360100000000,江西省,115.892151,28.676493
景德镇市,Jingdezhen,360200000000,江西省,117.214664,29.29256
萍乡市,Pingxiang,360300000000,江西省,113.852186,27.622946
九江市,Jiujiang,360400000000,江西省,115.992811,29.712034
新余市,Xinyu,360500000000,江西省,114.930835,27.810834
鹰潭市,Yingtan,360600000000,江西省,117.033838,28.238638
赣州市,Ganzhou,360700000000,江西省,114.940278,25.85097
吉安市,Ji'an,360800000000,江西省,114.986373,27.111699
宜春市,Yichun,360900000000,江西省,114.391136,27.8043
抚州市,Fuzhou,361000000000,江西省,116.358351,27.98385
上饶市,Shangrao,361100000000,江西省,117.971185,28.44442
济南市,Jinan,370100000000,山东省,117.000923,36.675807
青岛市,Qingdao,370200000000,山东省,120.369557,36.094406
淄博市,Zibo,370300000000,山东省,118.047648,36.814939
枣庄市,Zaozhuang,370400000000,山东省,117.557964,34.856424
东营市,Dongying,370500000000,山东省,118.4963,37.461266
烟台市,Yantai,370600000000,山东省,121.391382,37.539297
潍坊市,Weifang,370700000000,山东省,119.107078,36.70925
济宁市,Jining,370800000000,山东省,116.587245,35.415393
泰安市,Tai'an,370900000000,山东省,117.129063,36.194968
威海市,Weihai,371000000000,山东省,122.116394,37.509691
日照市,Rizhao,371100000000,山东省,119.461208,35.428588
莱芜市,Laiwu,371200000000,山东省,117.677736,36.214397
临沂市,Linyi,371300000000,山东省,118.326443,35.065282
德州市,Dezhou,371400000000,山东省,116.307428,37.453968
聊城市,Liaocheng,371500000000,山东省,115.980367,36.456013
滨州市,Binzhou,371600000000,山东省,118.016974,37.383542
菏泽市,Heze,371700000000,山东省,115.469381,35.246531
郑州市,Zhengzhou,410100000000,河南省,113.665412,34.757975
开封市,Kaifeng,410200000000,河南省,114.341447,34.797049
洛阳市,Luoyang,410300000000,河南省,112.434468,34.663041
平顶山市,Pingdingshan,410400000000,河南省,113.307718,33.735241
安阳市,Anyang,410500000000,河南省,114.352482,36.103442
鹤壁市,Hebi,410600000000,河南省,114.295444,35.748236
新乡市,Xinxiang,410700000000,河南省,113.883991,35.302616
焦作市,Jiaozuo,410800000000,河南省,113.238266,35.23904
濮阳市,Puyang,410900000000,河南省,115.041299,35.768234
许昌市,Xuchang,411000000000,河南省,113.826063,34.022956
漯河市,Luohe,411100000000,河南省,114.026405,33.575855
三门峡市,Sanmenxia,411200000000,河南省,111.194099,34.777338
南阳市,Nanyang,411300000000,河南省,112.540918,32.999082
商丘市,Shangqiu,411400000000,河南省,115.650497,34.437054
信阳市,Xinyang,411500000000,河南省,114.075031,32.123274
周口市,Zhoukou,411600000000,河南省,114.649653,33.620357
驻马店市,Zhumadian,411700000000,河南省,114.024736,32.980169
武汉市,Wuhan,420100000000,湖北省,114.298572,30.584355
黄石市,Huangshi,420200000000,湖北省,115.077048,30.220074
十堰市,Shiyan,420300000000,湖北省,110.785239,32.647017
宜昌市,Yichang,420500000000,湖北省,111.290843,30.702636
襄阳市,Xiangyang,420600000000,湖北省,112.144146,32.042426
鄂州市,Ezhou,420700000000,湖北省,114.890593,30.396536
荆门市,Jingmen,420800000000,湖北省,112.204251,31.03542
孝感市,Xiaogan,420900000000,湖北省,113.926655,30.926423
荆州市,Jingzhou,421000000000,湖北省,112.23813,30.326857
黄冈市,Huanggang,421100000000,湖北省,114.879365,30.447711
咸宁市,Xianning,421200000000,湖北省,114.328963,29.832798
随州市,Suizhou,421300000000,湖北省,113.37377,31.717497
恩施土家族苗族自治州,Enshi,422800000000,湖北省,109.48699,30.283114
长沙市,Changsha,430100000000,湖南省,112.982279,28.19409
株洲市,Zhuzhou,430200000000,湖南省,113.151737,27.835806
湘潭市,Xiangtan,430300000000,湖南省,112.925083,27.846725
衡阳市,Hengyang,430400000000,湖南省,112.607693,26.900358
邵阳市,Shaoyang,430500000000,湖南省,111.46923,27.237842
岳阳市,Yueyang,430600000000,湖南省,113.132855,29.37029
常德市,Changde,430700000000,湖南省,111.691347,29.040225
张家界市,Zhangjiajie,430800000000,湖南省,110.479921,29.127401
益阳市,Yiyang,430900000000,湖南省,112.355042,28.570066
郴州市,Chenzhou,431000000000,湖南省,113.032067,25.793589
永州市,Yongzhou,431100000000,湖南省,111.608019,26.434516
怀化市,Huaihua,431200000000,湖南省,109.97824,27.550082
娄底市,Loudi,431300000000,湖南省,112.008497,27.728136
湘西土家族苗族自治州,Xiangxi,433100000000,湖南省,109.739735,28.314296
广州市,Guangzhou,440100000000,广东省,113.280637,23.125178
韶关市,Shaoguan,440200000000,广东省,113.591544,24.801322
深圳市,Shenzhen,440300000000,广东省,114.085947,22.547
珠海市,Zhuhai,440400000000,广东省,113.552724,22.255899
汕头市,Shantou,440500000000,广东省,116.708463,23.37102
佛山市,Foshan,440600000000,广东省,113.122717,23.028762
江门市,Jiangmen,440700000000,广东省,113.094942,22.590431
湛江市,Zhanjiang,440800000000,广东省,110.405529,21.195338
茂名市,Maoming,440900000000,广东省,110.919229,21.659751
肇庆市,Zhaoqing,441200000000,广东省,112.472529,23.051546
惠州市,Huizhou,441300000000,广东省,114.412599,23.079404
梅州市,Meizhou,441400000000,广东省,116.117582,24.299112
汕尾市,Shanwei,441500000000,广东省,115.364238,22.774485
河源市,Heyuan,441600000000,广东省,114.697802,23.746266
阳江市,Yangjiang,441700000000,广东省,111.975107,21.859222
清远市,Qingyuan,441800000000,广东省,113.036779,23.704188
东莞市,Dongguan,441900000000,广东省,113.760234,23.048884
中山市,Zhongshan,442000000000,广东省,113.382391,22.521113
潮州市,Chaozhou,445100000000,广东省,116.632301,23.661701
揭阳市,Jieyang,445200000000,广东省,116.355733,23.543778
云浮市,Yunfu,445300000000,广东省,112.044439,22.929801
南宁市,Nanning,450100000000,广西壮族自治区,108.320004,22.82402
柳州市,Liuzhou,450200000000,广西壮族自治区,109.411703,24.314617
桂林市,Guilin,450300000000,广西壮族自治区,110.299121,25.274215
梧州市,Wuzhou,450400000000,广西壮族自治区,111.316229,23.472309
北海市,Beihai,450500000000,广西壮族自治区,109.119254,21.473343
防城港市,Fangchenggang,450600000000,广西壮族自治区,108.345478,21.614631
钦州市,Qinzhou,450700000000,广西壮族自治区,108.624175,21.967127
贵港市,Guigang,450800000000,广西壮族自治区,109.602146,23.0936
玉林市,Yulin,450900000000,广西壮族自治区,110.154393,22.63136
百色市,Baise,451000000000,广西壮族自治区,106.616285,23.897742
贺州市,Hezhou,451100000000,广西壮族自治区,111.552056,24.414141
河池市,Hechi,451200000000,广西壮族自治区,108.062105,24.695899
来宾市,Laibin,451300000000,广西壮族自治区,109.229772,23.733766
崇左市,Chongzuo,451400000000,广西壮族自治区,107.353926,22.404108
海口市,Haikou,460100000000,海南省,110.33119,20.031971
三亚市,Sanya,460200000000,海南省,109.508268,18.247872
三沙市,Sansha,460300000000,海南省,112.34882,16.831039
重庆市,Chongqing,500000000000,,106.504962,29.533155
成都市,Chengdu,510100000000,四川省,104.065735,30.659462
自贡市,Zigong,510300000000,四川省,104.773447,29.352765
攀枝花市,Panzhihua,510400000000,四川省,101.716007,26.580446
泸州市,Luzhou,510500000000,四川省,105.443348,28.889138
德阳市,Deyang,510600000000,四川省,104.398651,31.127991
绵阳市,Mianyang,510700000000,四川省,104.741722,31.46402
广元市,Guangyuan,510800000000,四川省,105.829757,32.433668
遂宁市,Suining,510900000000,四川省,105.571331,30.513311
内江市,Neijiang,511000000000,四川省,105.066138,29.58708
乐山市,Leshan,511100000000,四川省,103.761263,29.582024
南充市,Nanchong,511300000000,四川省,106.082974,30.795281
眉山市,Meishan,511400000000,四川省,103.831788,30.048318
宜宾市,Yibin,511500000000,四川省,104.630825,28.760189
广安市,Guang'an,511600000000,四川省,106.633369,30.456398
达州市,Dazhou,511700000000,四川省,107.502262,31.209484
雅安市,Ya'an,511800000000,四川省,103.001033,29.987722
巴中市,Bazhong,511900000000,四川省,106.753669,31.858809
资阳市,Ziyang,512000000000,四川省,104.641917,30.122211
阿坝藏族羌族自治州,Aba,513200000000,四川省,102.221374,31.899792
甘孜藏族自治州,Garze,513300000000,四川省,101.963815,30.050663
凉山彝族自治州,Liangshan,513400000000,四川省,102.258746,27.886762
贵阳市,Guiyang,520100000000,贵州省,106.713478,26.578343
六盘水市,Liupanshui,520200000000,贵州省,104.846743,26.584643
遵义市,Zunyi,520300000000,贵州省,106.937265,27.706626
安顺市,Anshun,520400000000,贵州省,105.932188,26.245544
毕节市,Bijie,520500000000,贵州省,105.28501,27.301693
铜仁市,Tongren,520600000000,贵州省,109.191555,27.718346
黔西南布依族苗族自治州,Qianxinan,522300000000,贵州省,104.897971,25.08812
黔东南苗族侗族自治州,Qiandongnan,522600000000,贵州省,107.977488,26.583352
黔南布依族苗族自治州,Qiannan,522700000000,贵州省,107.517156,26.258219
昆明市,Kunming,530100000000,云南省,102.712251,25.040609
曲靖市,Qujing,530300000000,云南省,103.797851,25.501557
玉溪市,Yuxi,530400000000,云南省,102.543907,24.350461
保山市,Baoshan,530500000000,云南省,99.167133,25.111802
昭通市,Zhaotong,530600000000,云南省,103.717216,27.336999
丽江市,Lijiang,530700000000,云南省,100.233026,26.872108
普洱市,Pu'er,530800000000,云南省,100.972344,22.777321
临沧市,Lincang,530900000000,云南省,100.08697,23.886567
楚雄彝族自治州,Chuxiong,532300000000,云南省,101.546046,25.041988
红河哈尼族彝族自治州,Honghe,532500000000,云南省,103.384182,23.366775
文山壮族苗族自治州,Wenshan,532600000000,云南省,104.24401,23.36951
西双版纳傣族自治州,Xishuangbanna,532800000000,云南省,100.797941,22.001724
大理白族自治州,Dali,532900000000,云南省,100.240037,25.592765
德宏傣族景颇族自治州,Dehong,533100000000,云南省,98.578363,24.436694
怒江傈僳族自治州,Nujiang,533300000000,云南省,98.854304,25.850949
迪庆藏族自治州,Deqen,533400000000,云南省,99.706463,27.826853
拉萨市,Lhasa,540100000000,西藏自治区,91.132212,29.660361
昌都地区,Qamdo,542100000000,西藏自治区,97.178452,31.136875
山南地区,Shannan,542200000000,西藏自治区,91.766529,29.236023
日喀则地区,Shigatse,542300000000,西藏自治区,88.885148,29.267519
那曲地区,Nagqu,542400000000,西藏自治区,92.060214,31.476004
阿里地区,Ngari,542500000000,西藏自治区,80.105498,32.503187
林芝地区,Nyingchi,542600000000,西藏自治区,94.362348,29.654693
西安市,Xi'an,610100000000,陕西省,108.948024,34.263161
铜川市,Tongchuan,610200000000,陕西省,108.963122,34.90892
宝鸡市,Baoji,610300000000,陕西省,107.14487,34.369315
咸阳市,Xianyang,610400000000,陕西省,108.705117,34.333439
渭南市,Weinan,610500000000,陕西省,109.502882,34.499381
延安市,Yan'an,610600000000,陕西省,109.49081,36.596537
汉中市,Hanzhong,610700000000,陕西省,107.028621,33.077668
榆林市,Yulin,610800000000,陕西省,109.741193,38.290162
安康市,Ankang,610900000000,陕西省,109.029273,32.6903
商洛市,Shangluo,611000000000,陕西省,109.939776,33.868319
兰州市,Lanzhou,620100000000,甘肃省,103.823557,36.058039
嘉峪关市,Jiayuguan,620200000000,甘肃省,98.277304,39.786529
金昌市,Jinchang,620300000000,甘肃省,102.187888,38.514238
白银市,Baiyin,620400000000,甘肃省,104.173606,36.54568
天水市,Tianshui,620500000000,甘肃省,105.724998,34.578529
武威市,Wuwei,620600000000,甘肃省,102.634697,37.929996
张掖市,Zhangye,620700000000,甘肃省,100.455472,38.932897
平凉市,Pingliang,620800000000,甘肃省,106.684691,35.54279
酒泉市,Jiuquan,620900000000,甘肃省,98.510795,39.744023
庆阳市,Qingyang,621000000000,甘肃省,107.638372,35.734218
定西市,Dingxi,621100000000,甘肃省,104.626294,35.579578
陇南市,Longnan,621200000000,甘肃省,104.929379,33.388598
临夏回族自治州,Linxia,622900000000,甘肃省,103.212006,35.599446
甘南藏族自治州,Gannan,623000000000,甘肃省,102.911008,34.986354
西宁市,Xining,630100000000,青海省,101.778916,36.623178
海东市,Haidong,632100000000,青海省,102.10327,36.502916
海北藏族自治州,Haibei,632200000000,青海省,100.901059,36.959435
黄南藏族自治州,Huangnan,632300000000,青海省,102.019988,35.517744
海南藏族自治州,Hainan,632500000000,青海省,100.619542,36.280353
果洛藏族自治州,Golog,632600000000,青海省,100.242143,34.4736
玉树藏族自治州,Yushu,632700000000,青海省,97.008522,33.004049
海西蒙古族藏族自治州,Haixi,632800000000,青海省,97.370785,37.374663
银川市,Yinchuan,640100000000,宁夏回族自治区,106.278179,38.46637
石嘴山市,Shizuishan,640200000000,宁夏回族自治区,106.376173,39.01333
吴忠市,Wuzhong,640300000000,宁夏回族自治区,106.199409,37.986165
固原市,Guyuan,640400000000,宁夏回族自治区,106.285241,36.004561
中卫市,Zhongwei,640500000000,宁夏回族自治区,105.189568,37.514951
乌鲁木齐市,Urumqi,650100000000,新疆维吾尔自治区,87.617733,43.792818
克拉玛依市,Karamay,650200000000,新疆维吾尔自治区,84.873946,45.595886
吐鲁番地区,Turpan,652100000000,新疆维吾尔自治区,89.184078,42.947613
哈密地区,Kumul,652200000000,新疆维吾尔自治区,93.51316,42.833248
昌吉回族自治州,Changji,652300000000,新疆维吾尔自治区,87.304012,44.014577
博尔塔拉蒙古自治州,Bortala,652700000000,新疆维吾尔自治区,82.074778,44.903258
巴音郭楞蒙古自治州,Bayingol,652800000000,新疆维吾尔自治区,86.150969,41.768552
阿克苏地区,Aksu,652900000000,新疆维吾尔自治区,80.265068,41.170712
克孜勒苏柯尔克孜自治州,Kizilsu,653000000000,新疆维吾尔自治区,76.172825,39.713431
喀什地区,Kashgar,653100000000,新疆维吾尔自治区,75.989138,39.467664
和田地区,Hotan,653200000000,新疆维吾尔自治区,79.92533,37.110687
伊犁哈萨克自治州,Ili,654000000000,新疆维吾尔自治区,81.317946,43.92186
塔城地区,Qoqek,654200000000,新疆维吾尔自治区,82.985732,46.746301
阿勒泰地区,Altay,654300000000,新疆维吾尔自治区,88.13963,47.848393
連江縣,Lienchiang County,720100000000,台灣福建省,,
金門縣,Kimen County,720200000000,台灣福建省,,
宜蘭縣,Yilan County,730100000000,台灣,,
桃園縣,Taoyuan County,730200000000,台灣,,
新竹縣,Hsinchu County,730300000000,台灣,,
苗栗縣,Miaoli County,730400000000,台灣,,
彰化縣,Changhua County,730500000000,台灣,,
南投縣,Nantou County,730600000000,台灣,,
雲林縣,Yunlin County,730700000000,台灣,,
嘉義縣,Chiayi County,730800000000,台灣,,
屏東縣,Pingtung County,730900000000,台灣,,
台東縣,Taitung County,731000000000,台灣,,
花蓮縣,Hualien County,731100000000,台灣,,
澎湖縣,Penghu County,731200000000,台灣,,
基隆市,Keelung City,731300000000,台灣,,
新竹市,Hsinchu City,731400000000,台灣,,
嘉義市,Chiayi City,731500000000,台灣,,
台北市,Taipei City,740100000000,台北市,,
高雄市,Kaohsiung City,750100000000,高雄市,,
新北市,New Taipei City,760100000000,新北市,,
台中市,Taichung City,770100000000,台中市,,
台南市,Tainan City,780100000000,台南市,,
